Area_Code,degree,pay,percent_aged_18_30,median_age,non_uk,no_passport,ABC1
E06000031,0.202394546524101,24765,0.173423877232058,35,20.634860127102723,19.3,46.3
E06000032,0.222531880213494,26894,0.200968499170772,32,30.940792614209577,12.4,45.6
E06000033,0.218253319205524,29484,0.143062801598544,40,9.859609116769743,16.8,54.8
E06000034,0.174374225124993,29022,0.155917694429473,36,11.969182968200121,15.6,46.8
E06000055,0.281375376377402,29541,0.150997910832555,39,17.604887000806457,15.1,55.5
E06000056,0.272690394033294,32330,0.131782640999131,40,7.912933748982826,14.9,59.1
E07000008,0.473261199732093,30855,0.307838245860479,31,29.371018915449636,11,69.9
E07000009,0.290200204502008,28196,0.125891813214345,40,9.833210050347182,18,57.4
E07000010,0.148785708824953,26415,0.136192815603284,43,8.617287060947703,26.5,39.4
E07000011,0.279249327413111,29290,0.13647143497652,41,9.617245203766194,16,59.2
E07000012,0.400965293023412,35373,0.122550502504118,41,11.135087896205171,12.9,67.5
E07000066,0.186346068190635,30981,0.143842014475894,39,7.197258405588634,16.2,51
E07000067,0.221951260817287,31458,0.132658888798238,41,5.915667237768894,17.5,53.4
E07000068,0.306762039424436,42032,0.121954864743686,43,8.344995312563688,9.6,68.4
E07000069,0.146195072598507,27919,0.124973014736794,45,3.575689402461056,14.1,50.3
E07000070,0.2879644971278,31839,0.144507159408235,40,7.634127502822173,12.5,63.9
E07000071,0.271603017811309,28880,0.181535065925558,38,11.196944659509805,16.1,58.2
E07000072,0.253362567349668,35871,0.128815408434209,42,9.104837998058704,10.7,61.8
E07000073,0.176265350978313,27013,0.154483549741287,37,11.55667284975105,17.5,46.7
E07000074,0.2363790252736,34971,0.106784143828392,45,3.9153645199500238,15.1,55.5
E07000075,0.200070308037088,34649,0.115720340509323,44,3.6200127270762543,13.2,60.5
E07000076,0.158794753019611,25720,0.111149745016226,48,4.294882939267501,23.4,42.8
E07000077,0.31942144197858,36274,0.111249575167101,42,7.327266090152689,11.3,65.2
